"Experiment: AA65_DENV2_Doublemutants_neutralization_02282019","Analysis: Analysis 1","User: lab user","Number of Plates: 3","Plate Type: 384 Well","Plate Order: Row","Export Date: 2/28/2019","Export Time: 11:59:21 AM"
"Plate: J9 and C4"
"%GFP+"
"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24"
"D","","99.0281827016521","99.7032640949555","97.6588628762542","98.7463837994214","98.8754325259516","98.8095238095238","99.2452830188679","99.1899189918992","99.1922455573506","98.8738738738739","","","99.434628975265","99.0610328638498","99.0384615384615","98.8700564971751","98.8505747126437","99.1682070240296","98.826487845767","99.2574257425742","98.5962014863749","98.8505747126437",""
"E","","99.4755244755245","99.3071593533487","98.8674971687429","99.2","98.968105065666","99.0839694656489","99.2156862745098","98.8584474885845","99.0819209039548","99.1056910569106","","","99.2481203007519","99.5646766169154","98.8120950323974","99.3233082706767","99.3775933609958","98.9519650655022","97.931654676259","99.4449583718779","99.2","98.7138263665595",""
"F","","99.2094861660079","99.2133726647001","98.7583572110793","99.236641221374","98.2165605095541","98.8909426987061","98.7307343608341","98.9019607843137","99.2042440318302","99.2125984251968","","","98.8867059593975","99.6271439224459","98.3086680761099","98.7751531058618","98.7960872836719","99.4426751592357","98.3034872761546","98.5442329227324","99.0108803165183","99.5642701525054",""
"G","","99.5381062355658","99.5491433724076","99.1878172588832","98.3815028901734","98.8623435722412","99.0426457789382","98.4088127294982","98.7261146496815","99.0888382687927","98.7996999249812","","","99.694423223835","99.1215226939971","97.8986402966625","98.5598559855986","98.6792452830189","99.0759753593429","98.8679245283019","98.8326848249027","98.5274431057563","99.0791896869245",""
"H","","99.4404476418865","99.1906474820144","99.1803278688525","98.1992797118848","98.1879954699887","99.0730011587485","98.5185185185185","99.32716568545","99.3821712268314","98.9352262644188","","","98.8705473501303","99.5495495495496","98.2010582010582","99.0265486725664","98.8538681948424","99.390243902439","98.9501312335958","98.5327313769752","98.5257985257985","98.6444212721585",""
"I","","99.5744680851064","99.2170022371365","98.8888888888889","98.2758620689655","98.8789237668161","99.1582491582492","99.1171749598716","98.3627204030227","99.0147783251231","98.6149584487535","","","99.585635359116","98.8755622188906","97.9407979407979","99.4181818181818","98.9859594383775","98.7572493786247","98.6206896551724","98.0392156862745","97.76","98.4051036682616",""
"J","","99.3517017828201","99.2475545522949","97.7346278317152","98.7063389391979","97.8755690440061","98.6536107711138","98.2028241335045","99.0818030050084","99.0605427974948","99.0598290598291","","","99.2110453648915","98.895790200138","99.1228070175439","98.7607244995233","99.0810359231412","98.7075928917609","98.7544483985765","97.8510028653295","98.3216783216783","99.2583436341162",""
"K","","99.2238033635187","98.960498960499","98.8304093567251","98.8898377455166","98.7980769230769","98.6666666666667","98.9763779527559","99.4001713796058","99.3794326241135","99.110452186805","","","99.4965387035872","98.7562189054726","98.8802756244617","99.0030674846626","99.009083402147","99.184339314845","99.1812865497076","97.7611940298507","97.6123595505618","98.716119828816",""
"L","","99.1194968553459","97.9782270606532","97.0059880239521","99.1143911439114","98.4496124031008","98.8486842105263","99.3680884676145","98.5627836611195","99.3695823483058","99.0976210008203","","","99.5130858186245","99.5664739884393","97.8092783505155","98.9061075660893","98.8773055332799","99.0598290598291","98.6807387862797","97.7687626774848","97.3170731707317","97.6394849785408",""
"M","","99.1643454038997","97.9439252336448","98.7866531850354","97.8494623655914","98.3367983367983","98.9195678271308","98.3963344788087","98.4298331697743","98.9276139410188","98.7089201877934","","","99.2343934040047","98.7664473684211","98.3651226158038","99.5192307692308","98.8983050847458","99.2395437262357","98.1226533166458","95.9459459459459","96.4577656675749","99.1708126036484",""
"N","","99.0772779700115","98.6928104575163","98.5941893158388","98.7509758001561","97.4719101123596","98.0568011958146","98.6815415821501","99.4172494172494","98.7","99.1271820448878","","","99.3445010924982","99.0808823529412","99.1816693944353","98.9787902592302","98.1318681318681","98.6270022883295","98.6277873070326","99.1902834008097","99.6009577015164","98.7531172069825",""
"O","","99.0521327014218","98.9569752281617","98.7525987525988","98.2478097622027","98.4909456740443","99.0469208211144","99.4364433312461","99.2023205221175","98.8380537400145","99.5511669658887","","","99.2492492492492","99.0811638591118","98.12734082397","98.2081911262799","98.7169811320755","98.9263803680982","98.2718894009217","98.7168520102652","98.9633724948169","97.8287092882992",""
"P","","","","","","","","","","","","","","","","","","","","","","","",""

"Plate: m3H5-1 and mE60"
"%GFP+"
"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24"
"A","","","","","","","","","","","","","","","","","","","","","","","",""
"B","","6.69110907424381","7.30478589420655","12.8205128205128","15.0572831423895","16.3469557964971","16.9064748201439","20.0617283950617","21.3441654357459","19.0179806362379","19.8571428571429","","","4.35435435435435","7.41029641185647","8.08314087759815","11.6830065359477","12.5118483412322","15.3776160145587","16.2025316455696","18.7913907284768","17.1681415929204","20.5017301038062",""
"C","","5.0314465408805","7.50487329434698","11.9502074688797","13.8245033112583","16.1096829477292","18.5053380782918","17.2667156502572","19.4973343488195","17.8807947019868","19.3548387096774","","","4.00307929176289","6.23501199040767","7.57328990228013","10.7394366197183","15.3145695364238","13.8323840520749","17.0940170940171","17.0056956875509","18.5152838427948","16.7625308134758",""
"D","","8.19009100101112","6.46123260437376","11.2537764350453","10.9717868338558","13.2503660322108","15.0618982118294","15.2949245541838","14.8725212464589","14.6944083224967","14.206981016534","","","1.80798004987531","4.07740152038701","5.45212765957447","7.60582010582011","11.0412299091544","13.5455218356773","13.265306122449","14.1496598639456","15.4485049833887","16.2239770279971",""
"E","","5.46038543897216","7.92079207920792","10.752688172043","15.373665480427","13.4119380987472","14.4337527757217","16.2237762237762","14.3421052631579","14.8550724637681","16.5584415584416","","","2.13498622589532","3.38345864661654","4.84351713859911","8.01630434782609","10.2425876010782","14.8921363952679","13.4733158355206","15.2395915161037","13.639733135656","14.5420207743154",""
"F","","5.82601755786113","10.0084104289319","13.9146567717996","13.2882882882883","13.1287297527707","17.7718832891247","18.0349932705249","16.7002012072435","17.4707602339181","16.6666666666667","","","8.5166784953868","8.68506493506493","10.5308219178082","13.034188034188","15.717375630858","14.8754914809961","16.5467625899281","14.2514011208967","17.7880184331797","20.9268645908762",""
"G","","7.31244064577398","8.88888888888889","13.1828113619811","16.6666666666667","15.9566227730442","15.1447661469933","18.3599419448476","17.8092399403875","16.1266568483063","17.2492401215805","","","10.0485100485101","8.99001109877914","9.43796394485684","14.1607000795545","13.6015325670498","14.5655877342419","15.9203980099502","16.1870503597122","16.0123966942149","16.3505559189012",""
"H","","0.101936799184506","0","0.0801282051282051","0.283822138126774","2.17391304347826","3.53649360421369","1.34770889487871","2.10867802108678","2.47632920611799","2.23765432098765","","","0.0730460189919649","0.0826446280991736","0.0838222967309304","0.317796610169492","0.16597510373444","1.2743628185907","2.2353714661407","2.37430167597765","2.4275646045419","1.7151379567487",""
"I","","0","0","0","0.181983621474067","1.52466367713004","1.72284644194757","1.57728706624606","2.50809061488673","2.44372990353698","2.29885057471264","","","0","0","0","0.265486725663717","0.862068965517241","1.8213356461405","1.63934426229508","1.56985871271586","1.79573512906846","1.82992465016146",""
"J","","1.10441767068273","2.79661016949153","6.31938514090521","12.3442808607022","13.1736526946108","16.7630057803468","19.4152923538231","20.9510682288077","18.6379928315412","20.9401709401709","","","2.58143822987093","3.98373983739837","4.65587044534413","6.75213675213675","12.1382636655949","17.2102706453852","21.370420624152","21.4655810510733","19.7120708748616","22.6605504587156",""
"K","","1.43884892086331","4.12844036697248","5.20527859237537","13.3644859813084","14.7835269271383","20.8239700374532","20.8683473389356","22.5758697261288","21.2082262210797","19.7194076383476","","","2.55918106206014","3.48454963839579","6.11464968152866","7.40354535974974","14.5882352941176","19.8680351906158","19.9848024316109","19.0441176470588","20.3094777562863","21.7452498240676",""
"L","","2.93378038558257","3.53130016051364","4.92091388400703","12.1746431570109","17.7184466019417","21.0815765352887","21.8911917098446","23.2330300909727","25.3676470588235","22.0316622691293","","","2.06060606060606","4.61538461538462","3.79951495553759","7.83055198973042","13.3971291866029","17.7471636952998","18.6125211505922","22.0170454545455","22.4186046511628","22.4349157733538",""
"M","","3.69747899159664","3.58744394618834","5.38922155688623","11.5932203389831","18.2515337423313","20.0335289186924","19.6828358208955","22.8479485116653","21.4473684210526","20.5007824726135","","","2.16819973718791","4.1029207232267","4.67005076142132","6.10047846889952","10.9902067464635","16.8913560666138","18.854748603352","20.3494347379239","21.8914185639229","20.4678362573099",""
"N","","22.0602526724976","16.6666666666667","18.7728937728938","16.1527165932452","18.1222707423581","19.2344497607656","18.4941520467836","16.6510757717493","16.1340607950117","16.7161226508408","","","16.3528778913394","15.8070997990623","17.5334323922734","15.9059474412172","15.6734693877551","16.3502755664421","15.6078431372549","16.6892808683853","18.2729805013928","16.0326086956522",""
"O","","18.3770883054893","17.2677595628415","16.2441314553991","18.4361549497848","17.6376695929769","17.9218967921897","19.7498354180382","17.6197836166924","19.1256830601093","18.8870151770658","","","16.5870307167235","15.4402102496715","16.1410018552876","15.4311649016641","16.8112074716478","17.5149700598802","18.5046728971963","16.2141194724593","15.2129817444219","16.3385826771654",""
"P","","","","","","","","","","","","","","","","","","","","","","","",""

"Count of All Events"
"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24"
"A","","","","","","","","","","","","","","","","","","","","","","","",""
"B","","1843","1440","2147","2263","2017","2142","2201","2056","2305","2200","","","1997","2331","2155","2099","2024","2196","1896","1797","2004","1829",""
"C","","1784","1995","2205","2260","2409","2416","2365","2307","2324","2073","","","2016","2291","2058","2065","2077","2134","2127","2001","1858","1994",""
"D","","1727","1840","2309","2120","2371","2343","2465","2285","2406","2497","","","2367","2301","2276","2335","2368","2172","2316","2205","1898","1996",""
"E","","1661","2206","2010","2471","2628","2562","2486","2381","2276","2293","","","2087","2145","2209","2353","1915","2243","1951","1944","2080","1517",""
"F","","2108","2221","2212","2605","2279","2384","2149","2378","2051","2037","","","2048","2320","2420","2501","2127","2325","2502","1825","1785","1931",""
"G","","1826","2210","2397","2444","2277","2175","2176","2197","2179","2037","","","2077","2064","2055","2316","2028","1719","2287","2192","1582","2364",""
"H","","1510","2038","2068","1927","1689","1977","1964","1892","1931","1965","","","2087","1932","1975","1899","2226","2073","2391","2317","1979","1959",""
"I","","1763","1832","2405","2254","1816","2117","2138","1784","2456","2318","","","2251","2489","2254","2158","2199","1798","1768","2075","1367","1439",""
"J","","1835","1925","2386","1957","2040","1731","2115","2473","2200","1828","","","2306","2135","1917","2311","2242","2133","2246","2119","1388","1479",""
"K","","1825","2097","2270","2010","1893","2117","2283","2178","2346","2018","","","2103","2404","2549","2006","2250","2273","1830","1902","1462","2056",""
"L","","1855","2039","2170","2383","2528","1961","2517","2375","2076","2444","","","2423","2503","2073","2506","2311","1812","1875","2135","1631","2126",""
"M","","1755","2011","2236","2609","2330","2272","1690","1992","2192","2008","","","2225","2445","1648","1755","1607","2076","1192","1558","1799","1544",""
"N","","1578","1716","2030","2258","2144","1969","1994","1719","2021","1619","","","2533","2567","2192","2385","2109","2452","1987","2311","2613","2359",""
"O","","1447","1863","2024","2332","2112","2362","2622","2267","2150","1867","","","2118","2471","2693","2462","2601","2360","2524","1990","1659","1658",""
"P","","","","","","","","","","","","","","","","","","","","","","","",""

"Count of cells"
"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24"
"A","","","","","","","","","","","","","","","","","","","","","","","",""
"B","","1100","801","1295","1243","1213","1131","1310","1367","1456","1414","","","1338","1298","1311","1239","1063","1111","1197","1221","1140","1168",""
"C","","961","1036","1216","1224","1183","1145","1369","1327","1367","1279","","","1309","1260","1235","1149","1222","1239","1291","1242","1157","1226",""
"D","","992","1019","1336","1287","1383","1464","1469","1425","1543","1647","","","1617","1463","1518","1522","1439","1368","1485","1482","1218","1401",""
"E","","941","1122","942","1421","1363","1369","1442","1535","1387","1557","","","1460","1611","1358","1484","1124","1453","1160","1287","1357","1069",""
"F","","1261","1201","1088","1353","1185","1519","1496","1506","1382","1406","","","1413","1247","1178","1420","1402","1539","1684","1257","1094","1400",""
"G","","1062","1129","1391","1457","1303","1361","1394","1351","1369","1333","","","1456","910","953","1269","1053","1180","1616","1406","981","1543",""
"H","","992","841","1263","1070","1026","1342","1121","1246","1383","1307","","","1378","1221","1208","951","1222","1347","1533","1440","1291","1354",""
"I","","1087","1079","1121","1114","1124","1345","1278","1249","1568","1405","","","1496","1468","1176","1136","1166","1166","984","1282","904","937",""
"J","","1007","1194","1190","892","1021","878","1349","1459","1411","1192","","","1631","1243","1001","1185","1260","1449","1483","1361","914","1105",""
"K","","1118","1324","1377","1077","959","1346","1443","1366","1561","1296","","","1568","1532","1580","970","1290","1372","1326","1369","1053","1431",""
"L","","1200","1258","1153","1211","1251","1100","1560","1444","1375","1525","","","1661","1570","1248","1566","1474","1246","1197","1419","1084","1320",""
"M","","1198","1129","1181","1482","1316","1206","1084","1254","1526","1292","","","1531","1447","999","849","934","1275","725","982","1151","1039",""
"N","","1035","1037","1100","1376","1388","1056","1378","1083","1292","1018","","","1865","1502","1363","1462","1235","1644","1283","1489","1803","1483",""
"O","","844","926","1080","1408","1261","1452","1531","1304","1480","1198","","","1483","1541","1624","1336","1516","1357","1614","1303","997","1022",""
"P","","","","","","","","","","","","","","","","","","","","","","","",""

"singlet as % of cells"
"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24"
"A","","","","","","","","","","","","","","","","","","","","","","","",""
"B","","99.1818181818182","99.1260923845194","99.3822393822394","98.3105390185036","98.8458367683429","98.3200707338638","98.9312977099237","99.0490124359912","99.3131868131868","99.009900990099","","","99.5515695067265","98.7673343605547","99.0846681922197","98.7893462469734","99.2474129821261","98.9198919891989","98.9974937343358","98.9352989352989","99.1228070175439","98.972602739726",""
"C","","99.2715920915713","99.034749034749","99.0953947368421","98.6928104575163","98.647506339814","98.1659388646288","99.4156318480643","98.9449886963075","99.4147768836869","99.374511336982","","","99.2360580595875","99.2857142857143","99.4331983805668","98.8685813751088","98.8543371522095","99.1928974979822","99.6901626646011","98.9533011272142","98.9628349178911","99.2659053833605",""
"D","","99.6975806451613","98.7242394504416","99.1017964071856","99.1452991452991","98.7707881417209","99.3169398907104","99.2511912865895","99.0877192982456","99.6759559300065","99.1499696417729","","","99.1960420531849","98.9063568010936","99.0777338603425","99.3429697766097","99.4440583738707","98.7573099415205","98.989898989899","99.1902834008097","98.8505747126437","99.4289793004996",""
"E","","99.2561105207226","99.0196078431373","98.7261146496815","98.8740323715693","99.5597945707997","98.6851716581446","99.1678224687933","99.0228013029316","99.4953136265321","98.9081567116249","","","99.4520547945205","99.0689013035382","98.8217967599411","99.1913746630728","99.0213523131673","98.8988300068823","98.5344827586207","98.9121989121989","99.4104642593957","99.0645463049579",""
"F","","99.3655828707375","99.0008326394671","99.0808823529412","98.4478935698448","98.9873417721519","99.2758393680053","99.331550802139","99.003984063745","98.986975397974","99.0042674253201","","","99.7169143665959","98.7971130713713","99.151103565365","98.8732394366197","98.9300998573466","99.1552956465237","99.0498812351544","99.3635640413683","99.1773308957952","98.6428571428571",""
"G","","99.1525423728814","99.6457041629761","98.705966930266","99.2450240219629","99.0790483499616","98.9713445995591","98.8522238163558","99.3338267949667","99.1964937910884","98.7246811702926","","","99.1071428571429","99.010989010989","98.9506820566632","99.0543735224586","99.1452991452991","99.4915254237288","99.5049504950495","98.8620199146515","98.6748216106014","99.0926766040181",""
"H","","98.8911290322581","98.0975029726516","98.812351543943","98.785046728972","98.635477582846","99.0312965722802","99.2863514719001","98.9566613162119","99.2769342010123","99.1583779648049","","","99.3468795355588","99.0990990990991","98.7582781456954","99.2639327024185","98.6088379705401","99.0348923533779","99.2172211350293","99.4444444444445","98.9155693261038","99.03988183161",""
"I","","99.3560257589696","98.7025023169602","99.0187332738626","98.6535008976661","99.1992882562277","99.2565055762082","99.2175273865415","98.9591673338671","99.1709183673469","99.0747330960854","","","99.0641711229947","98.9782016348774","98.8095238095238","99.4718309859155","99.4854202401372","98.885077186964","99.1869918699187","99.3759750390015","98.5619469026549","99.1462113127001",""
"J","","98.9076464746773","98.8274706867672","98.4033613445378","98.9910313901345","98.1390793339863","98.5193621867882","98.8880652335063","99.4516792323509","98.8660524450744","98.1543624161074","","","99.7547516860821","98.9541432019308","98.7012987012987","98.7341772151899","98.7301587301587","99.447895100069","99.3931220498988","99.2652461425423","98.7964989059081","98.6425339366516",""
"K","","99.4633273703041","98.7915407854985","99.0559186637618","99.3500464252553","98.7486965589155","99.1827637444279","98.960498960499","98.9019033674963","99.6796925048046","98.9969135802469","","","99.6811224489796","99.2819843342036","99.3670886075949","98.8659793814433","98.8372093023256","99.4169096209912","99.2458521870286","99.3425858290723","98.1956315289649","99.3011879804333",""
"L","","99.4166666666667","99.0461049284579","98.6990459670425","98.3484723369116","98.8009592326139","99.1818181818182","98.974358974359","98.9612188365651","98.9090909090909","99.4098360655738","","","99.3377483443709","99.3630573248408","99.1185897435897","99.4891443167305","99.2537313432836","99.0369181380417","98.7468671679198","99.2248062015504","99.169741697417","98.9393939393939",""
"M","","99.3322203672788","98.7599645704163","98.9839119390347","99.527665317139","99.0881458966565","98.9220563847429","98.8929889298893","99.1228070175439","99.6068152031455","98.9164086687307","","","99.412148922273","99.3780234968901","98.5985985985986","98.4687868080094","98.3940042826552","98.9019607843137","98.7586206896552","99.0835030549898","99.2180712423979","98.7487969201155",""
"N","","99.4202898550725","98.9392478302797","99.2727272727273","98.9825581395349","98.9913544668588","98.9583333333333","99.2743105950653","98.7072945521699","99.3034055727554","99.3123772102161","","","99.6782841823056","99.4007989347537","98.7527512839325","98.9056087551299","99.1902834008097","99.330900243309","99.3764614185503","98.9926124916051","99.5562950637826","99.2582602832097",""
